variance,skewness,curtosis,entropy,class
0.7295089137039306,-0.1301457577353536,0.5865839336316444,0.6273101772163795,0
-0.8719471559617491,-0.1185041901573421,-0.2813040790388827,0.0479260318381737,1
1.2743889546343703,-0.2592376177142492,0.0136180665674489,0.8785091642884374,0
-1.1037428695763711,-0.0493706643939239,-0.1303591620873601,0.5238733116253883,1
-0.6918101804048569,-1.1963633540383274,1.225559479296284,0.6507026603181842,1
0.2060946971707762,-0.1396737757091581,-0.8582249563820921,0.8501886901403537,1
1.2970864246937952,-0.8041635444189359,0.1562212540924597,0.8883603850369891,0
-0.7936144918496877,0.1414283216503815,-0.4921103047380869,-0.5529555817274224,1
0.0872936755884224,0.4990784131429367,-1.5344063792606957,-2.33907855872316,1
0.7785987908091981,-1.1483994138267253,1.1505906811670872,0.568818494505054,0
-0.9000990568106482,-1.5032200760104226,0.9751915457298306,0.3428627249499589,1
-0.3196596461204428,-1.0690390351397243,0.1375138697914899,0.9252988918360532,1
1.3745393419043286,-1.2316459966246875,0.5762322048497182,0.2320376818647543,0
-0.8356312038666696,-1.8079632483783108,1.8004982094691426,1.015188305326583,1
-0.400930664883608,1.1593410826443005,0.1912221666555645,-1.6211631094884482,0
0.7509747381012161,0.271224130005517,-0.18186713633142,0.373644813949179,0
0.4718838310604437,-1.4242176371757471,1.567236159562509,0.1396866535230879,0
-1.5233821416052715,0.3608113616161004,-0.3944628649209526,-0.4722984142646554,1
-0.5327519406085776,0.0472560509790587,-0.9246524177584888,-0.0401112188339964,1
0.1932715063341026,0.2557134030714168,-1.2456488506150805,-0.2475629771783151,1
1.5053049213474643,0.0261035101821153,-0.3871052460333504,1.156795437411008,0
-0.1582975251384418,1.3339305068047276,-0.288661697926485,-0.2008065790387417,0
1.331115034844902,1.284892747036149,-1.4683734905060315,-1.925936739316767,0
0.9413519675918954,0.2028064839467496,-0.136721065358943,0.7738405390030769,0
-0.9697750114116732,-1.9180041858360592,1.818602129760404,0.1870953557914923,1
-0.4281289200912506,1.6086749105967737,-0.4117637138762168,-2.789120794176568,0
1.2240322419909024,0.1791654089384012,-0.1088804853725741,0.855726133219409,0
-1.549598599270809,0.2997911391720577,-0.4636709027728532,-1.3434815270546483,1
-1.5068428998565435,-2.5101901043761083,3.315517815997065,-0.0425395042770902,1
-0.3840641572875115,-0.8052203192210393,0.5370534645270915,1.042280352721102,1
-0.3378880019201049,-0.3699859124992122,-0.4302598857737886,0.7670699078264502,1
0.7516785356224385,-1.0789249929658544,1.064875581634232,0.6045280984161523,0
-0.0950673001355328,-0.9000914248421404,-0.0052749989672773,1.2134554310831995,1
0.6923484045833839,-0.0511433189006782,0.3791547853713869,0.908677039910875,0
0.9033820913219428,0.663083044527456,-0.8421171093537135,0.2505069352642864,0
-0.3527803574691724,-0.0860680216347127,-0.6551825272693326,0.0319279159777901,1
0.0140565055300117,0.2451286102955088,-1.3703337990825868,-1.3576703321927266,1
0.2222116604067708,1.0986788000525831,-0.6494264090228803,-0.2186616190614912,0
-1.7548611463353436,-2.472810956940414,3.259650974790571,-0.146003509528916,1
-0.1695248550957433,-0.6010071110919679,1.6428084217014145,0.9271462933104072,0
0.108009955625606,-0.0328031626577202,-1.0662575686520583,0.4980158807316428,1
1.0421005827548926,-0.1319184122421079,0.1723291011208382,1.5607002494456317,0
1.2138623678092375,0.7635959640114002,-0.8888623599519186,0.09904858243131,0
1.393506685101274,-0.2666435637064103,0.1494670992145661,1.1389403973882586,0
-0.8201476583997751,-1.4848799197674645,0.9001995374464141,0.412435483566603,1
-0.0407165365591272,-0.4969591094474389,-0.0703098510905,0.989334207373642,1
1.0843636239043022,0.8352009792313508,-0.480774465417251,0.344091151703524,0
1.0321770377056556,-1.211533185874975,0.5328756367675695,0.0233098833268097,0
0.4033339524933747,-1.1300592575837671,1.513527862698434,-0.1700006833194913,0
-0.6246678968802327,-0.6542719700689605,-0.3604553469584452,0.5103287163313309,1
0.5041529474084943,0.9977908959614412,-0.3797453061303262,-0.8435880198577234,0
1.0671557745104128,-0.1382590610547292,0.0800455279438455,1.2048373984322192,0
-2.084590285028073,1.2242304644444315,-0.4143493250562765,-2.278133355445508,1
0.5157304166326039,0.9783939649163794,-0.288661697926485,-0.913770230507144,0
1.1456643880027797,1.3575545370582034,-1.2710871796397245,-1.5116045839088572,0
1.2743889546343703,-0.7466715862335291,0.2049393677993279,1.0589022046462802,0
-0.2357141967766322,1.2612687167826735,0.1701473466241991,-1.5177467176766832,0
-0.8203236077800807,0.2701673552034135,-0.7385069809175729,-1.265300258475036,1
1.1751183142659405,0.900806240736133,-0.7146469423798596,0.1162894090772769,0
-0.2464259950496382,-0.4377047236082014,-0.4219065512701669,0.9917958222247784,1
1.8148350711811083,1.45595390693794,-1.3419013601636187,-1.498034753491568,0
0.0481625334084529,-0.3318874764078925,-0.0360980837708604,0.2997535163190324,0
-0.583495741888718,-0.0296328382514096,-0.6679249019358741,-0.1078175306002624,1
1.2877611075375974,0.5950062935661413,-0.7472572090583491,0.6796421091870567,0
1.0999175491233188,-0.1047490729751236,-0.0247483183574929,1.3556767765444069,0
-0.2288556899323192,1.0415277369646292,0.1130735773982874,-1.282536323776997,0
1.6919520239756642,1.4686522493180554,-1.2800462991684765,-1.4703237313762607,0
1.754238104603853,1.4016493179137166,-1.2722941076591414,-1.193880098384038,0
1.302435285855086,0.7152911287023451,-0.8882588959422099,0.4740044229090493,0
-0.3283972923464198,-0.0253886942881228,-0.8459003644915029,0.2431220907108772,1
-1.1738411026901296,-1.632657944513233,2.4217876176184734,0.1661597261968178,1
0.4567521843541605,-0.3869164675142031,0.6482301032388105,0.0953585408266085,0
1.3830552919111203,-0.8567125236912777,0.2270122244621347,0.9413065303844488,0
1.0834838770027742,0.1678817812127152,-0.0788511878433002,0.7615277034033888,0
1.7842198790079309,1.4393864052017369,-1.3486555150415125,-1.3471953753793802,0
-0.2251924238343562,1.243985335341819,-1.184188362241671,-2.6752294455514565,0
-0.4599792769141737,-0.3333052591181986,-0.3711946853158381,0.8329478634943868,1
0.5573952298889744,-0.0211615950797087,-1.010970981301053,0.6673292735873686,1
-0.2794481747453967,0.3738676438485409,0.3984424235278459,0.3902714272183633,0
-0.8750438650551281,0.3266025385867167,-0.5090142600561965,-0.0105432725563232,1
1.703846202084324,-0.3040312335195409,-0.2962189241403756,1.11184834999374,0
1.2141438868177266,1.3815365071640042,-1.2365040498525717,-1.3761443469362649,0
-0.787667402795358,-1.4891070189758788,1.2311299163089802,1.1235612562486634,1
0.0736224087386759,0.8828240243455002,-0.2433183406431417,0.37056898572126,0
1.415042889250682,0.0980494204995187,-0.0850250888657046,1.0287343290238424,0
-1.0261843827376544,-1.572711541626166,1.2629510377440043,0.2862170153097854,1
0.6542025789331258,1.212946836718746,-1.0767949786677409,-0.0511575369280707,0
0.4883878829331108,-1.4312741656930197,1.544350947502017,0.3681026095261175,0
1.5462659370826122,0.994978511407456,-0.8928312963234644,-0.0142571208810551,0
-1.2490770577088122,-1.7984352304045064,2.098818321653219,1.0299675171214138,1
-1.64232392269187,0.5103620408686229,-0.4386132202774102,-1.9659796424077869,1
-0.4270943377350536,0.2232601897939148,-1.0861486708182255,-0.9088184327408348,1
-0.7783420856391602,-0.1819959020579173,1.3305622169855988,0.5805166405935588,0
-0.9570714661536076,-1.256326801680267,1.022702731417281,0.9874868058992882,1
-1.474820112640921,-1.7409432722190998,2.0669972002181947,0.7486006544269183,1
-0.813567151576345,-1.4503131568857557,0.8009761281577714,0.5571203484165491,1
1.6219593604900897,-0.417953261661789,-0.2073217124640175,1.0939933099709904,0
-0.9192775392639604,-1.4266891266322796,1.0762021368933798,0.4684622184859878,1
-0.7445246147444201,-1.488766123878426,1.3327671816364577,1.201742524828276,1
-1.1779935080653423,-1.9419861559418603,1.9424979329844447,0.28067957223073,1
1.6016548020028207,1.0958493707437251,-0.9145095803645386,-0.0431584789978789,0
-1.0133048880992832,-0.0500865440985747,-0.5298964358075396,-0.1373854768779356,1
1.5820188511607138,-0.2804003853641161,-0.2761328566787635,0.7276650248322437,0
1.1694527442200997,-1.2520997024718523,0.5635130403373961,-0.0290172872998613,0
-1.2531238934558413,-1.539900388496339,2.3191755258137743,0.5275676384396953,1
0.8939863944136229,1.1995496593888528,-0.9980429254007548,0.0732087685103869,0
1.1617813512387745,1.3071191073900688,-1.230330148830167,-1.0270426044114669,0
1.38460364645781,1.320874224572287,-1.2436527773521977,-0.938386379018508,0
-1.8612401416681208,-1.3339315706153858,2.2245013067521664,0.1760109469453694,1
1.5352515058754803,0.8630691534481133,-0.7878285586341498,0.4007368613436975,0
-1.25840237486501,-2.549699846170882,3.314334098131867,0.2523543367386402,1
0.515765606508665,-0.1615387872597776,0.656585758757854,0.954852554081708,0
1.0721527369110924,1.325817203485352,-1.1957238088887951,-1.0695137929455802,0
-0.2399405008915731,-0.3579949274463116,0.8144844379135585,0.6408514395696326,0
0.4246942072624768,0.2772238837206855,-0.0002848158100707,0.3939614688230649,0
-0.6442686578462786,0.2380720817782369,-0.6476392271479738,-0.3824042394301192,1
-1.3906107392266518,0.1625979072021975,-0.2884620906001968,-0.0080673736731686,1
1.760994560807589,1.2859495218382528,-1.4713676004003555,-1.299153414358169,0
1.2625299664017715,-0.7879369377801848,0.2548644095256133,0.7418252619062856,0
-0.6451132148717457,-0.6542719700689605,0.2594368099068678,0.8526503049914902,1
0.077852231841223,0.55551359652624,-0.076669433346661,0.3668741827725524,0
-0.6529253673573151,1.6587694451674553,-0.3377834362152314,-2.814355917408721,0
-1.699824180175746,0.5177765092382203,-0.4750067420936891,-2.0379711637795124,1
-1.2805016170313956,-0.3519985826821177,-0.0979415396888928,0.589136101647741,1
-0.915125133888748,-0.0560862978137432,-0.3139185235451319,-0.2315648613179315,1
1.6143935371369476,1.0489422053342266,-1.0326492653421273,-0.249419901340681,0
1.0637423565324835,1.2954775398120573,-1.255397115387298,-1.1440288266405212,0
0.3815514192115391,0.6429702337777438,-0.3023840053041766,0.5546577812966115,0
-1.7282576000331342,-2.5486430713687787,3.6406920766131785,-0.8774411757408563,1
0.0809067130833285,-0.3354213654356365,-0.3680125731723357,0.6790278958102741,1
-1.5841198676867714,0.0976914806471934,-0.1397058911915791,0.0417838980703478,1
0.1876833540155962,0.3273013735364948,-1.46897695451574,-1.40014152072684,1
-0.4507243395100981,0.2063347482053856,-1.0232955731916424,-0.8318751136027998,1
0.0862590932322254,0.374566478798319,-1.3848633556240346,-1.4044743437723606,1
-1.4957228990212286,0.5484570680089681,-0.4754036357308436,-2.018306813034457,1
0.9841076670061608,1.008375688737349,-1.1448239406852876,-0.0111622472771119,0
0.2629967267616133,1.1014911846065685,-0.8017546511658892,0.1372250386719515,0
1.0293970374968269,1.3431005849262063,-1.2112281919074646,-1.2006412068726524,0
0.8854352545307698,0.0557272941507595,-0.0120291538451709,0.5497321709223356,0
-0.0471985117295862,0.8881078983560179,-0.3974453697381668,0.0042168938624829,0
0.5310732025952539,0.7625391892092965,-0.3029805062676194,0.8440322723405097,0
0.3207081235018562,-0.2874535049304136,-0.7603941563466233,1.1986476512243327,1
-0.2877177956197608,-0.506136005470867,1.544350947502017,0.8033942012487318,0
-0.6584853677749727,-0.6451018919474816,0.610049399547625,0.8298672739224618,1
0.2551493843999827,1.194964620328113,-0.8073250881785848,0.0306899665362129,0
-1.0844236276188142,1.4002346032592878,-0.6333185619945019,-2.0373998024987845,0
0.2362172310790981,0.9410148174806852,-0.2289999965050917,-0.8768222010200677,0
1.0601881790503105,0.1752962495823125,-0.0859999153429264,0.8274056590713254,0
-1.5677565753183489,-2.50949126942633,3.3010114696098363,0.1119803927517867,1
0.111673221723569,-0.0010658290848689,-1.046180785252134,0.469695406583559,1
1.4680036527226732,-1.0224898095825512,0.3159071151230708,0.7196612055580458,0
-0.8580471549176053,-0.4119586213730823,-0.0150000535852753,1.3550578018236183,1
-1.4093669431672309,-2.456925245399116,3.131159561031056,0.3434769383267415,1
1.0845043834085468,1.4090467415284416,-1.316834393606488,-1.8028083833198865,0
-0.8682522189753311,-0.5678550628646879,-0.0555714031610759,0.7412110485295029,1
0.2056724186580427,1.2249463441490829,-0.4684429104803959,-0.2481819518991038,0
-0.4599792769141737,-0.0458594448901606,-0.8341792366106222,0.1957133884424727,1
-0.0467762332168527,-0.298034888755347,-0.7315439346517033,0.8003183730208129,1
-0.9615405804133702,-1.218589714392247,0.9823402732294566,1.0041086578244665,1
-1.604002147661306,0.3184892352673412,-0.4760001366942865,-1.4229483585158988,1
-0.4901827475374362,-1.4718406822898968,0.8327972495927957,0.723970221883536,1
-0.9551008330941846,-0.3798616434724184,-0.0146054809635427,1.2226924384549689,1
-0.4648636317114576,0.1509563396241859,-1.053932976761469,-0.0056390882300747,1
-2.630737161496713,1.2404570710831828,-0.2642005163944849,-1.6624439620210454,1
-1.137595530347172,0.0077633539391573,-0.4227026595598981,-0.4384452583815222,1
-1.3333568108752036,-0.2669963901322739,0.2900510033224748,0.3871908376464382,1
-1.0557790685050594,-1.50074858655389,1.4260255812906717,0.9043680235853848,1
0.7955955009467208,0.8309738800229367,-0.4179306518523554,0.7812301449004921,0
-1.1782750270738314,0.3632828510726329,-0.4304594931000769,-1.3527185344264174,1
0.4615028176224123,0.4909651098235614,0.1601901904640055,0.8655773539679606,0
1.2078097091267244,-0.7773521450042769,0.1222183781607962,0.6180731698446104,0
1.1111079297107562,0.1858810423582205,-0.1552172372565148,0.8360284530663119,0
1.617314296850021,-1.1748528733890589,0.4885442422081994,0.454301981411946,0
-0.9900443800228804,-0.5731389368752055,-0.0627433408149217,0.6439320291415577,1
-0.7389646143267625,-0.3788031641948276,0.0060747664460901,0.57928535703359,1
-0.1118387950662644,0.2215045800420331,-1.1205461193716222,-0.7875470009063202,1
1.9911011603712767,0.1781086341362977,-0.6323205253630606,1.2602118292227729,0
0.7659656253032546,1.0373006377562153,-0.3791488051668833,-0.2709887896881624,0
-0.2871054917762973,1.102547959408672,0.1775049655118013,-1.2135920625691534,0
-1.9289102733336616,-1.3166481891745312,2.285358331115867,0.3816486332233768,1
1.6495482233220102,1.1307740734777598,-1.1116102099970893,-0.1693817085987027,0
-0.8490385466459577,0.2229022499415894,-0.6394692528626867,-0.6619427460262852,1
-0.2372168044844421,-0.6316876698627157,0.1711453832556403,1.158652361573374,1
-1.5611056887427963,-2.6283443451532325,3.778513972368958,-1.0134727739941771,1
-1.0746056521977607,-1.4961635474931507,1.1185606683440867,0.2708283514821783,1
0.9359327266784824,-0.8249751901184263,0.1916167392772972,0.6734856913872127,0
0.095704055967031,-1.2647980448519676,1.6105927276446574,-0.799831268441972,0
1.242999585187848,0.3407155956212606,-0.1605880669429222,0.7276650248322437,0
-0.4295400341213017,1.3028920081816546,-1.2032903191643731,-3.005238198611928,0
0.6615220731538396,1.4901797747221968,-1.1434313314321136,-1.702439251672004,0
-1.660833797500021,1.125132259614917,0.4042217519285178,0.1310638595281014,0
1.5458084686938176,-0.1908131537535327,0.0555820253964235,1.1327982636204326,0
0.7156089126597867,-0.0902951208431269,0.0730824816779759,0.7646082929753139,0
0.086966409741054,0.0687835763831999,0.8148790105352912,0.8292530605456793,0
1.0664167871131291,1.4940489340782852,-1.1151845737469022,-1.389047589192705,0
-1.0844236276188142,1.4002346032592878,-0.6333185619945019,-2.0373998024987845,0
0.0477860017345988,0.9727521510535364,0.0412613602429515,-0.9673353505753924,0
1.5076626430435591,1.3794229575597974,-1.24086755884585,-1.2696330815205563,0
-0.2751268579650908,-0.393616760654637,-0.4354311081339078,0.8655773539679606,1
-0.9343388062181216,-0.3682234848453815,-0.1943959775791414,0.5940617120220169,1
-0.4295400341213017,1.3028920081816546,-1.2032903191643731,-3.005238198611928,0
-0.3314517735885253,0.1611831925477685,-0.7446808819399774,-0.5092464437517317,1
0.5975820683507777,-0.6754245108659039,0.2691850746790853,0.5380340248338308,0
-0.6609838489753125,0.0377450777601269,-0.4340384988807339,-0.226660676991683,1
-0.3112035189029548,-0.5607985343474158,1.320233698357892,0.3754922154235328,0
0.4546407917904931,-1.0895097857417622,1.5839242604463764,-0.2931290393163717,0
-0.1366884779455875,0.8200311473947032,-0.0758570779489762,0.1230600402539035,0
-1.1023704644099874,1.7515270011843491,-0.1673491848670817,-3.502703420365759,0
1.1093484359077,-0.8553148537917213,0.3276514531581709,0.6839511255125469,0
-2.6018110833744696,1.2051914732516955,-0.2737468528249922,-1.6094978166735854,1
-0.2397082477095697,0.002462435173767,-0.8976125880926948,0.1840147662195673,1
0.8636527212489342,-0.2514771408207373,0.7411171404255118,0.4512213918400209,0
1.362785923299913,1.071168565688146,-0.9701907403372764,-0.1151976138096655,0
0.384648128304918,-1.2799678766886151,1.6847723805303887,-0.2525147749446243,0
-0.9764258979872256,1.7822075599550968,-0.1609849605800768,-3.0434241775405813,0
-0.0788130963828998,-0.406315103034752,1.4689875767510876,1.0004138548757588,0
-0.9705139988089568,1.6354863100114323,0.0987529122448154,-1.991833740360728,0
1.0673669137667794,0.8433142825507263,-0.569676319124453,0.2191106328882837,0
1.1606904650808796,-0.9896786564527238,0.4549359388982685,0.5645087163645228,0
1.1501686921386036,0.8644838681025423,-0.7540345740904624,0.5060197000058407,0
-0.3974539051287691,1.1410009264013423,0.1031164212380937,-1.493749543886108,0
1.2522193327158624,-1.089151845889437,0.5414401836745893,0.5152519460336037,0
-0.6490192911145304,-1.5392015535465606,0.98591463697927,0.7165853773301268,1
-1.5678973348225933,-1.743056821823307,2.5896434529343715,-0.1515266685759532,1
0.1404726162919926,0.957582319216889,-0.1735138018277983,0.1267548432026111,0
-0.4883528739822578,0.0102348433956897,-0.8620082115198813,-0.0019252399053428,1
0.9541610824781444,0.6651965941316632,-0.4437821216221075,-0.14414658536655,0
1.2914912344000764,-1.1469846991722965,0.4529398656353858,0.3330115042014072,0
-0.6882208130466222,-1.4591423399097818,1.0099835669049595,0.5164851341311749,1
-0.426577046556955,0.2521851388127808,-1.1334741752719202,-1.126173786617772,1
0.7467871428499423,0.2451286102955088,0.1472621345637074,0.6950355343586697,0
-1.2104737636697591,-2.413546344248253,2.4504289479254173,-0.4612044827305203,1
0.8826904441980021,0.935373003617842,-0.5511755051960374,0.1464572846997145,0
1.6181236639994268,1.0704526859834953,-0.9337972185209976,0.0750180792326922,0
-0.594897261732522,-0.5787807507380486,0.3421577995453994,0.779996956802921,1
0.8338468962251625,1.2210601400381214,-1.1058308815964175,0.0805888517197901,0
-0.5240600412214801,-0.1922244594569871,-0.7182213061296727,0.3447101264243127,1
-0.7759491740670037,-2.1627839105620086,2.047314989440003,0.0892068843707705,1
1.1376762861369047,0.405604977421392,-0.1945932638900077,0.7282792382090263,0
2.2490077620232527,0.5618542453388612,-0.9145095803645386,0.8274056590713254,0
0.1807298345059182,-0.4250080857035737,1.344488309517338,0.2455837055620136,0
1.3227750342184157,-0.8845806979080402,0.2753357655472702,0.6710240765360762,0
-0.0189797501161711,-0.2066767071134966,-0.1486441215815338,0.3557945352704356,0
0.4115331936156165,-1.1434734796685329,1.6529512590953643,-0.4421591067062541,0
0.1448854267500575,0.2659402559949994,-1.1670824785818512,-0.097342573786916,1
1.0878474216343534,-0.2049210973616149,0.0685100812967215,0.8742001479629472,0
1.230120090549477,-0.0871247964368163,0.0951553383407828,0.9948716504526972,0
0.6080334615409314,-1.5004076914564377,1.5676307321842415,0.5287989219996642,0
-1.4610256812249605,-1.7779815245573414,2.5450799568328057,0.1125946061285693,1
-0.3980626899846265,-0.6288752853087306,-0.4044060949886146,0.508481314856977,1
1.6465922737328758,-0.4126642742248095,-0.1784854168616292,1.1001354437388162,0
-0.5886334637936421,-1.4425577934187055,0.793200726494217,0.5515790962622888,1
-0.1419968707494081,-0.5068348404206452,0.0011077934431031,0.9357690873053937,1
